credential_id,user_id,type,title,institution,issue_date,expiry_date,credential_url,verified,blockchain_hash,created_at,id,metadata
cred-0001,b1a1d1e1-0001-4000-8000-000000000001,degree,B.Tech Computer Science,PPSU University,2024-01-10,,https://credentials.harbor.edu/cred-0001,true,hashcred001,2024-01-10T09:00:00Z,17f83293-9b0c-4056-95ed-f2b876ff023c,{}
cred-0002,b1a1d1e1-0002-4000-8000-000000000002,certificate,React Developer,PPSU University,2024-01-12,2026-01-12,https://credentials.harbor.edu/cred-0002,true,hashcred002,2024-01-12T09:00:00Z,0d448a83-c470-4d30-b3ec-8b746ed9d26c,{}
cred-0003,b1a1d1e1-0003-4000-8000-000000000003,degree,MBA Marketing,Harbor Business School,2024-01-15,,https://credentials.harbor.edu/cred-0003,true,hashcred003,2024-01-15T09:00:00Z,a696578a-e514-4ab2-b2f8-d0a4acf39211,{}
cred-0004,b1a1d1e1-0004-4000-8000-000000000004,certificate,Python Bootcamp,PPSU University,2024-01-18,2026-01-18,https://credentials.harbor.edu/cred-0004,true,hashcred004,2024-01-18T09:00:00Z,613d4634-24fc-4a80-af92-e7c4921ad967,{}
cred-0005,b1a1d1e1-0005-4000-8000-000000000005,degree,B.Sc Physics,Harbor Science College,2024-01-20,,https://credentials.harbor.edu/cred-0005,true,hashcred005,2024-01-20T09:00:00Z,9b940b27-cb40-43c3-8868-4cbb564b6ccc,{}
cred-0006,b1a1d1e1-0006-4000-8000-000000000006,certificate,Leadership Program,PPSU University,2024-01-22,2026-01-22,https://credentials.harbor.edu/cred-0006,true,hashcred006,2024-01-22T09:00:00Z,53d61194-09b8-47e9-a6c7-a4854cb454c1,{}
cred-0007,b1a1d1e1-0007-4000-8000-000000000007,degree,M.Tech Data Science,Harbor Tech Institute,2024-01-25,,https://credentials.harbor.edu/cred-0007,true,hashcred007,2024-01-25T09:00:00Z,7a2f0b30-3e6e-4edd-b849-18faf7ddee53,{}
cred-0008,b1a1d1e1-0008-4000-8000-000000000008,certificate,UI/UX Design,PPSU University,2024-01-28,2026-01-28,https://credentials.harbor.edu/cred-0008,true,hashcred008,2024-01-28T09:00:00Z,05fd4848-bf6d-468a-99aa-7328fe4bb431,{}
cred-0009,b1a1d1e1-0009-4000-8000-000000000009,degree,BBA Finance,Harbor Business School,2024-01-30,,https://credentials.harbor.edu/cred-0009,true,hashcred009,2024-01-30T09:00:00Z,09f5dcfa-04ef-48d9-8632-8f33da75c673,{}
cred-0010,b1a1d1e1-0010-4000-8000-000000000010,certificate,Cloud Computing,PPSU University,2024-02-01,2026-02-01,https://credentials.harbor.edu/cred-0010,true,hashcred010,2024-02-01T09:00:00Z,540b63a0-0d0a-41ef-b600-af76191ab7fb,{}
