stat_id,user_id,stat_type,stat_value,period,date,created_at,id
stat-0001,b1a1d1e1-0001-4000-8000-000000000001,assignments_completed,5,monthly,2026-01-01,2024-01-25T09:00:00Z,77656b56-e455-4efd-a118-3c93ac452436
stat-0002,b1a1d1e1-0002-4000-8000-000000000002,projects_completed,2,monthly,2026-01-01,2024-01-25T09:00:00Z,4b9cd718-59f9-49b4-a0ef-1e790e93e5de
stat-0003,b1a1d1e1-0003-4000-8000-000000000003,assignments_completed,7,monthly,2026-01-01,2024-01-26T09:00:00Z,01dc9f9c-4f8f-4a6d-a4d8-e04cbba02445
stat-0004,b1a1d1e1-0004-4000-8000-000000000004,projects_completed,3,monthly,2026-01-01,2024-01-27T09:00:00Z,005fe6af-6499-420e-8725-a9de6495b5a1
stat-0005,b1a1d1e1-0005-4000-8000-000000000005,assignments_completed,6,monthly,2026-01-01,2024-01-28T09:00:00Z,c3f30af1-ab93-44b5-a83f-6baaf6ce88e7
stat-0006,b1a1d1e1-0006-4000-8000-000000000006,projects_completed,4,monthly,2026-01-01,2024-01-29T09:00:00Z,7653d871-5a57-45a8-ba34-f4f7aeb2cb74
stat-0007,b1a1d1e1-0007-4000-8000-000000000007,assignments_completed,8,monthly,2026-01-01,2024-01-30T09:00:00Z,ba705c8e-8f16-40bd-a505-9841f7f62cee
stat-0008,b1a1d1e1-0008-4000-8000-000000000008,projects_completed,5,monthly,2026-01-01,2024-01-31T09:00:00Z,09576418-13ce-44ba-9887-d58b6c992a88
stat-0009,b1a1d1e1-0009-4000-8000-000000000009,assignments_completed,9,monthly,2026-01-01,2024-02-01T09:00:00Z,ca6d5b9f-eb0d-44bb-b5d9-8576d5b069cd
stat-0010,b1a1d1e1-0010-4000-8000-000000000010,projects_completed,6,monthly,2026-01-01,2024-02-02T09:00:00Z,81f4aa5b-a729-46ad-a84e-7da89340c32c
stat-0011,b1a1d1e1-0011-4000-8000-000000000011,assignments_completed,10,monthly,2026-01-01,2024-02-03T09:00:00Z,f55d8726-f26f-4d4e-8cd0-cb455284631f
stat-0012,b1a1d1e1-0012-4000-8000-000000000012,projects_completed,7,monthly,2026-01-01,2024-02-04T09:00:00Z,beecc384-de84-476d-a319-942dfbb2903b
