id,activity_id,user_id,activity_type,description,metadata,created_at
ba6386f9-295a-407d-b5f4-cb45c7d29553,act-0001,b1a1d1e1-0001-4000-8000-000000000001,assignment_submission,Submitted assignment,"{""assignment_id"":""asg-0001""}",2024-01-25T08:00:00Z
b2ee6458-a599-4fda-aecb-c2e77002d2ad,act-0002,b1a1d1e1-0002-4000-8000-000000000002,project_update,Updated project,"{""project_id"":""proj-0001""}",2024-01-25T08:00:00Z
49303fd8-bf7e-442c-9bf4-e3ab20278881,act-0003,b1a1d1e1-0003-4000-8000-000000000003,login,User logged in,"{""ip"":""192.168.1.10""}",2024-01-25T08:00:00Z
a4e443c9-c072-4a50-9cca-65aa75fa395b,act-0004,b1a1d1e1-0004-4000-8000-000000000004,assignment_submission,Submitted assignment,"{""assignment_id"":""asg-0001""}",2024-01-25T08:00:00Z
806cc82f-b642-4317-92a9-b51b346a8b67,act-0005,b1a1d1e1-0005-4000-8000-000000000005,project_update,Updated project,"{""project_id"":""proj-0001""}",2024-01-25T08:00:00Z
c5a6362c-89b5-4df4-9b99-ba87bb927d01,act-0006,b1a1d1e1-0006-4000-8000-000000000006,login,User logged in,"{""ip"":""192.168.1.10""}",2024-01-25T08:00:00Z
70fcdbca-8375-4539-bd08-c7a3311d94b9,act-0007,b1a1d1e1-0007-4000-8000-000000000007,assignment_submission,Submitted assignment,"{""assignment_id"":""asg-0001""}",2024-01-25T08:00:00Z
fc368774-ec2e-472e-b0a5-04e98ac6bd3c,act-0008,b1a1d1e1-0008-4000-8000-000000000008,project_update,Updated project,"{""project_id"":""proj-0001""}",2024-01-25T08:00:00Z
7d93d1f5-fecf-4ffa-b3d3-4f4e8de7b9ff,act-0009,b1a1d1e1-0009-4000-8000-000000000009,login,User logged in,"{""ip"":""192.168.1.10""}",2024-01-25T08:00:00Z
021e7f4e-8f0b-41d7-b4cb-36bae8e74ae4,act-0010,b1a1d1e1-0010-4000-8000-000000000010,assignment_submission,Submitted assignment,"{""assignment_id"":""asg-0001""}",2024-01-25T08:00:00Z
73232ecf-fcb3-45d4-8900-3e950aaf83d0,act-0011,b1a1d1e1-0011-4000-8000-000000000011,project_update,Updated project,"{""project_id"":""proj-0001""}",2024-01-25T08:00:00Z
b6a8c4a6-2825-41a8-834f-f2181f169202,act-0012,b1a1d1e1-0012-4000-8000-000000000012,login,User logged in,"{""ip"":""192.168.1.10""}",2024-01-25T08:00:00Z
