id,course_id,department_id,instructor_id,code,name,description,credits,semester,year,total_students,max_students,status,created_at,updated_at
160946ba-1572-4c7b-8b9b-66855cbdf457,crs-0001,fa0bc56b-94f0-411e-8924-18c1ce6dcb57,6b0e7fe3-bbb9-48ca-8502-950eb237d415,CS101,Introduction to Programming,Basics of programming in Python,4,Spring,2024,95,100,active,2024-01-01T09:00:00Z,2024-01-25T09:00:00Z
b195e991-faff-4dd5-9a91-1944fb2db3d4,crs-0002,d2375f54-78be-4df9-a41b-a2f5a44c0e5e,a56915a1-578c-4012-b7f7-261756773c9a,ME201,Thermodynamics,Fundamentals of thermodynamics,3,Spring,2024,78,80,active,2024-01-01T09:00:00Z,2024-01-25T09:00:00Z
5a775eb4-2678-4004-9e52-0e5c37405b56,crs-0003,0eb92611-1cee-454a-9fcf-a7a56be49a9c,6b5a0b0d-b8bd-44c6-8640-033d8f7c2e01,PHY301,Quantum Mechanics,Introduction to quantum mechanics,4,Fall,2024,55,60,active,2024-01-01T09:00:00Z,2024-01-25T09:00:00Z
0b2e702f-dac1-4f46-ab73-0f3cbbb62730,crs-0004,f4faa58e-a111-49f8-a925-aee51888c83a,f3bc4add-0f9e-4360-b9ac-6129feb76696,CE401,Structural Analysis,Analysis of structures,3,Fall,2024,48,50,active,2024-01-01T09:00:00Z,2024-01-25T09:00:00Z
d18a393c-432e-4571-8355-2eaf96fffd8d,crs-0005,fa0bc56b-94f0-411e-8924-18c1ce6dcb57,4df49c0a-7ec7-4991-b92a-f053584b7993,CS102,Data Structures,Advanced data structures and algorithms,4,Spring,2024,92,100,active,2024-01-01T09:00:00Z,2024-01-25T09:00:00Z
505a379d-4959-4839-9c82-d6f9e2cec942,crs-0006,fa0bc56b-94f0-411e-8924-18c1ce6dcb57,378373c5-2164-4938-a5ca-ac764be2223e,CS201,Object-Oriented Programming,OOP concepts using Java,3,Fall,2024,75,80,active,2024-01-01T09:00:00Z,2024-01-25T09:00:00Z
04529923-fe19-4cbc-91eb-415ef6e3850d,crs-0007,d2375f54-78be-4df9-a41b-a2f5a44c0e5e,2651dd2d-7899-43a4-a476-d214358bd478,PHY101,Classical Mechanics,Fundamentals of physics,4,Spring,2024,85,90,active,2024-01-01T09:00:00Z,2024-01-25T09:00:00Z
ede3ceab-5821-420b-9584-187a3fd3f3b4,crs-0008,0eb92611-1cee-454a-9fcf-a7a56be49a9c,47cb7171-0002-43f8-b2f0-805a7102168e,MATH101,Calculus I,Differential and integral calculus,4,Spring,2024,98,100,active,2024-01-01T09:00:00Z,2024-01-25T09:00:00Z
a74bc1d4-71ba-4f1d-9bb4-86fe12e90fcd,crs-0009,f4faa58e-a111-49f8-a925-aee51888c83a,aaef013a-7d2b-4dcb-80db-dc841806c739,CHEM101,General Chemistry,Introduction to chemistry,3,Spring,2024,80,85,active,2024-01-01T09:00:00Z,2024-01-25T09:00:00Z
b26824d5-728f-4d27-8d70-3b2f95043eba,crs-0010,d2375f54-78be-4df9-a41b-a2f5a44c0e5e,fc189d48-af55-4628-a94c-bdb8ff1c6d39,ME101,Engineering Graphics,Technical drawing and CAD,3,Fall,2024,68,70,active,2024-01-01T09:00:00Z,2024-01-25T09:00:00Z
2c046484-6596-4859-b080-fb5cd4dc8561,crs-0011,fa0bc56b-94f0-411e-8924-18c1ce6dcb57,3c5c422b-51f1-497d-bb45-48892b6d7d4b,EE101,Circuit Analysis,Basic electrical circuits,4,Spring,2024,76,80,active,2024-01-01T09:00:00Z,2024-01-25T09:00:00Z
3e496ded-8d23-4a0c-aeab-af88e80d0781,crs-0012,d2375f54-78be-4df9-a41b-a2f5a44c0e5e,4c48665e-02fc-45b7-9a02-ef2e888b8b51,CE101,Surveying,Land surveying techniques,3,Fall,2024,58,60,active,2024-01-01T09:00:00Z,2024-01-25T09:00:00Z
00f4655f-002f-4ab8-8545-f576de026e3e,crs-0013,0eb92611-1cee-454a-9fcf-a7a56be49a9c,284f1715-c994-4336-9121-a892cb7566cb,EC101,Digital Electronics,Digital logic design,4,Spring,2024,72,75,active,2024-01-01T09:00:00Z,2024-01-25T09:00:00Z
8492db63-b8a1-4353-adc1-fdc4404eadb1,crs-0014,fa0bc56b-94f0-411e-8924-18c1ce6dcb57,6f86909b-9fdb-431e-b5ab-0d10c53dd788,IT101,Database Management,Introduction to databases,3,Fall,2024,87,90,active,2024-01-01T09:00:00Z,2024-01-25T09:00:00Z
eb5c5960-345f-4702-b61c-a801810e5b9d,crs-0015,f4faa58e-a111-49f8-a925-aee51888c83a,d6ed74f3-a2fc-4b99-8a63-d50433317195,BT101,Cell Biology,Fundamentals of cell biology,4,Spring,2024,62,65,active,2024-01-01T09:00:00Z,2024-01-25T09:00:00Z
c2873369-80b2-431f-9c76-762b457dbd47,crs-0016,fa0bc56b-94f0-411e-8924-18c1ce6dcb57,52af6a1f-e115-4dd5-97b7-0e9974bab173,CHE101,Process Engineering,Chemical process design,3,Fall,2024,52,55,active,2024-01-01T09:00:00Z,2024-01-25T09:00:00Z
ca2287b9-a3a8-4427-a85d-34101532f584,crs-0017,d2375f54-78be-4df9-a41b-a2f5a44c0e5e,26ab36ee-fcad-4f8c-b437-765f7c7e5f20,AE101,Aerodynamics,Introduction to aerodynamics,4,Spring,2024,48,50,active,2024-01-01T09:00:00Z,2024-01-25T09:00:00Z
82443cc3-d7e2-42bb-9cde-6af22c107c95,crs-0018,0eb92611-1cee-454a-9fcf-a7a56be49a9c,8fa6bcca-4915-4772-97d1-6e0656b8f98b,ENV101,Environmental Science,Introduction to environmental studies,3,Fall,2024,67,70,active,2024-01-01T09:00:00Z,2024-01-25T09:00:00Z
7435e35b-caf8-46a5-86e6-11bd17c127d0,crs-0019,f4faa58e-a111-49f8-a925-aee51888c83a,386a9624-796e-4af0-a647-ce0c8c02bd80,MS101,Materials Science,Properties of materials,4,Spring,2024,57,60,active,2024-01-01T09:00:00Z,2024-01-25T09:00:00Z
e5949dff-8a68-4c6e-8e0c-062c6c101b47,crs-0020,fa0bc56b-94f0-411e-8924-18c1ce6dcb57,c5697e38-aaad-4ca0-a889-ab067556aeae,BME101,Biomedical Engineering,Introduction to biomedical engineering,3,Fall,2024,53,55,active,2024-01-01T09:00:00Z,2024-01-25T09:00:00Z
acf8c2db-8080-4f37-8454-9a9e4c7594c1,crs-0021,d2375f54-78be-4df9-a41b-a2f5a44c0e5e,bc9bac4b-9e9c-4d9f-a9e1-5facc49fe9ae,PE101,Petroleum Engineering,Fundamentals of petroleum engineering,4,Spring,2024,43,45,active,2024-01-01T09:00:00Z,2024-01-25T09:00:00Z
42ad9d43-3e24-4101-b10e-f4fe756dec35,crs-0022,0eb92611-1cee-454a-9fcf-a7a56be49a9c,1941db29-9db5-4231-8fb6-791c691d0815,MIN101,Mining Engineering,Introduction to mining,3,Fall,2024,48,50,active,2024-01-01T09:00:00Z,2024-01-25T09:00:00Z
b5837e35-007a-4c49-bb5a-eb6586062b11,crs-0023,f4faa58e-a111-49f8-a925-aee51888c83a,d105355c-926c-4d4a-a5d2-0d855fd182cc,MET101,Metallurgical Engineering,Metals and alloys,4,Spring,2024,52,55,active,2024-01-01T09:00:00Z,2024-01-25T09:00:00Z
908e538c-d5a4-4319-b95c-e0e27139b3ee,crs-0024,fa0bc56b-94f0-411e-8924-18c1ce6dcb57,34ebc301-4c8c-4a85-a864-fbb99616b464,IE101,Industrial Engineering,Production and operations,3,Fall,2024,62,65,active,2024-01-01T09:00:00Z,2024-01-25T09:00:00Z
f367f5b5-f548-4b2e-83f9-cd8a830731e8,crs-0025,d2375f54-78be-4df9-a41b-a2f5a44c0e5e,fb516b54-4fd1-466b-bf5b-4dfb3faa219d,TE101,Textile Engineering,Fibers and fabrics,4,Spring,2024,47,50,active,2024-01-01T09:00:00Z,2024-01-25T09:00:00Z
c548540d-4c98-46cf-aed5-e2d1b21d59eb,crs-0026,0eb92611-1cee-454a-9fcf-a7a56be49a9c,f7508d52-3d06-4e56-9857-8bde7adb6adc,FT101,Food Technology,Food processing and preservation,3,Fall,2024,57,60,active,2024-01-01T09:00:00Z,2024-01-25T09:00:00Z
0a6d6307-8a19-4a44-8be6-532bda054f97,crs-0027,f4faa58e-a111-49f8-a925-aee51888c83a,bea09ef5-799f-4499-bf13-95a53ebf171f,AG101,Agriculture Engineering,Farm machinery and irrigation,4,Spring,2024,53,55,active,2024-01-01T09:00:00Z,2024-01-25T09:00:00Z
bdc4dfd3-7d5e-42d2-9869-9411edd4cc8b,crs-0028,fa0bc56b-94f0-411e-8924-18c1ce6dcb57,be945471-70e1-49f3-8883-cbb13ef3bbe7,MAR101,Marine Engineering,Ship design and marine systems,3,Fall,2024,43,45,active,2024-01-01T09:00:00Z,2024-01-25T09:00:00Z
a657e480-2205-43fb-9160-3ad892f6c1b6,crs-0029,d2375f54-78be-4df9-a41b-a2f5a44c0e5e,463baf98-2796-4c62-83ea-a02d127451bb,NE101,Nuclear Engineering,Nuclear reactor design,4,Spring,2024,38,40,active,2024-01-01T09:00:00Z,2024-01-25T09:00:00Z
90070ce8-e8cc-4665-8bf3-0fe27cce49ad,crs-0030,fa0bc56b-94f0-411e-8924-18c1ce6dcb57,1336d3a4-2690-49d4-bd07-45addb26bac3,ROB201,Robotics,Introduction to robotics,3,Fall,2024,68,70,active,2024-01-01T09:00:00Z,2024-01-25T09:00:00Z
fcd78eef-0b0c-4bf7-b482-d5776d40331d,crs-0031,fa0bc56b-94f0-411e-8924-18c1ce6dcb57,fcba7d39-5cd1-46dd-a22e-acbbf044a0ed,DS201,Data Science,Data analysis and visualization,4,Spring,2024,82,85,active,2024-01-01T09:00:00Z,2024-01-25T09:00:00Z
48bb619f-ca84-429c-87dd-69f66b76ffcc,crs-0032,fa0bc56b-94f0-411e-8924-18c1ce6dcb57,438fbb53-5156-4c50-bec1-83aeb32bbb0d,AI201,Artificial Intelligence,AI fundamentals and applications,3,Fall,2024,77,80,active,2024-01-01T09:00:00Z,2024-01-25T09:00:00Z
b11dc10f-55b6-4ce9-ba46-b6a4775ade15,crs-0033,fa0bc56b-94f0-411e-8924-18c1ce6dcb57,34ea72a2-2d0b-44a4-87d7-d036a3ecf6b3,CYB201,Cybersecurity,Network and system security,4,Spring,2024,72,75,active,2024-01-01T09:00:00Z,2024-01-25T09:00:00Z
